Read File starts:   Sat May 27 18:56:55 2023
Read File finishes: Sat May 27 18:56:55 2023
initial sz : Sat May 27 18:56:55 2023
omp parallel sz starts: Sat May 27 18:56:55 2023
mid omp parallel sz : Sat May 27 18:56:55 2023
omp parallel sz finishes: Sat May 27 18:56:55 2023
Reading an input Eigenvector starts: Sat May 27 18:56:55 2023
Reading an input Eigenvector finishes: Sat May 27 18:56:55 2023
Calculating an excited Eigenvector starts: Sat May 27 18:56:55 2023
Calculating an excited Eigenvector finishes: Sat May 27 18:56:55 2023
diagonal calculation starts:   Sat May 27 18:56:55 2023
diagonal calculation finishes: Sat May 27 18:56:55 2023
Calculating a spectrum starts: Sat May 27 18:56:55 2023
Calculating tridiagonal matrix components starts: Sat May 27 18:56:55 2023
  0 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
  2 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
  3 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
  4 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
  5 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
  6 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
  7 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
  8 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
  9 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
 10 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
 11 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
 12 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
 13 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
 14 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
 15 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
 16 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
 17 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
 18 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
 19 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
 20 th Lanczos step for calculating spectrum: Sat May 27 18:56:55 2023
Calculating tridiagonal matrix components finishes: Sat May 27 18:56:55 2023
Calculating spectrum from tridiagonal matrix components starts: Sat May 27 18:56:55 2023
Calculating spectrum from tridiagonal matrix components finishes: Sat May 27 18:56:55 2023
Calculating a spectrum finishes: Sat May 27 18:56:55 2023
