20 
1.5662046144 
-1.2793197987 0.0547791194 
0.7793197987 0.0000000000 
-2.1003053224 1.1924016697 
-0.2227829541 1.1657143990 
0.0764804305 0.8658781121 
-0.6929633264 0.7717718452 
-0.8414544012 0.8863884914 
-0.6843489097 0.8098176747 
0.0398658795 0.6230791970 
-0.5563909908 0.7623434932 
-0.0656550311 0.4110685716 
-0.8728589383 0.4896439498 
0.2095198985 0.3912249564 
0.4125263992 0.0126773595 
0.7983672662 0.0000000184 
-2.8027735119 0.0024232442 
1.1075895879 1.1183347683 
-1.6962393207 0.1579131129 
-1.2987426489 0.3155189827 
-0.8266040136 0.5533738055 
